nom,peau,age,description,application,categorie,categorie_name,prix,image,lien
Age Expertise Soin de Jour 35+,sèche,30-40,Soin de Jour Hydratant Anti-Âge,Appliquez tous les jours sur le visage et le cou bien nettoyés par mouvements circulaires pour une meilleure pénétration.,3,Crème de jour,6.35,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dweb78e74c/ProductImages/OAP6483/3600523183630/3600523183630_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/age-expertise-soin-de-jour-35-/OAP6483.html#tab=conseils-d'application
Age Expertise Soin de Jour 45+,sèche,40-50,Soin de Jour Intensif Anti-âge,Appliquez tous les jours sur le visage et le cou bien nettoyés par mouvements circulaires pour une meilleure pénétration.,3,Crème de jour,6.35,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw1ba0dd09/ProductImages/OAP6482/3600523183654/3600523183654_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/age-expertise-soin-de-jour-45-/OAP6482.html#tab=conseils-d'application
Age Expertise Soin de Jour 55+,sèche,50-60,Soin de Jour Redensifiant Anti-âge,Appliquez tous les jours sur le visage et le cou bien nettoyés par mouvements circulaires pour une meilleure pénétration.,3,Crème de jour,6.36,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw1384dec0/ProductImages/OAP6481/3600523183678/3600523183678_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/age-expertise-soin-de-jour-55-/OAP6481.html#tab=conseils-d'application
Age Expertise Soin de Nuit 55+,sèche,50-60,Soin de Nuit Redensifiant Anti-âge,Appliquez tous les jours sur le visage et le cou bien nettoyés par mouvements circulaires pour une meilleure pénétration.,4,Soin de nuit,6.43,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwc2bd3398/ProductImages/OAP6652/3600523350339/3600523350339_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-de-nuit/age-expertise-soin-de-nuit-55-/OAP6652.html#tab=conseils-d'application
Age Perfect Golden Age Crème de Jour Re-Fortifiante,sèche,60+,Soin Jour Rosé pour peaux matures et ternes,Appliquez la crème par mouvements circulaires sur le visage et le cou parfaitement nettoyés.,3,Crème de jour,15.49,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwd1fb8146/ProductImages/OAP6431/3600523216383/3600523216383_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/age-perfect-golden-age-creme-de-jour-re-fortifiante/OAP6431.html#tab=conseils-d'application
Age Perfect Golden Age Crème de Jour Re-Fortifiante FPS 20,sèche,60+,Soin Jour Rosé FPS20 pour peaux matures et ternes,Appliquez la crème par mouvements circulaires sur le visage et le cou parfaitement nettoyés en évitant le contour des yeux.,3,Crème de jour,15.49,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw66d3197d/ProductImages/OAP6430/3600523216420/3600523216420_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/age-perfect-golden-age-creme-de-jour-re-fortifiante-fps-20/OAP6430.html#tab=conseils-d'application
Age Perfect Golden Age Crème de Nuit Re-Stimulante,sèche,60+,Soin Nuit Rosé pour peaux matures et ternes,Appliquez la crème par mouvements circulaires sur le visage et le cou parfaitement nettoyés.,4,Soin de nuit,15.49,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw7ba7d9f6/ProductImages/OAP6451/3600523242658/3600523242658_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-de-nuit/age-perfect-golden-age-creme-de-nuit-re-stimulante/OAP6451.html#tab=conseils-d'application
Age Perfect Golden Age Sérum-Huile Rosé,sèche,50-60,Sérum Rosé Peaux Matures,Appliquez la crème par mouvements circulaires sur le visage et le cou parfaitement nettoyés.,2,Sérum,19.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw9637dde5/ProductImages/OAP7200/3600524055868/3600524055868_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/serum-et-ampoules-visage/age-perfect-golden-age-serum-huile-rose/OAP7200.html#tab=conseils-d'application
Age Perfect Jour,sèche,50-60,Soin Jour Raffermissant pour les peaux matures,Appliquer quotidiennement le Soin Raffermissant Remaillant par mouvements circulaires sur le visage et le cou bien nettoyés.,3,Crème de jour,10.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwea54134e/ProductImages/OAP5041/3054080063858/3054080063858_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/age-perfect-jour/OAP5041.html#tab=conseils-d'application
Age Perfect Lait Démaquillant,sèche,"50-60, 60+",Lait Démaquillant Peaux Matures,Appliquer à l'aide d'un coton sur le visage avant vos soins Age Perfect.,1,"Eau micellaire, démaquillant, nettoyant, lotion",5.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw4a7f66e1/ProductImages/OAP3090/3054080074335/3054080074335_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/eau-micellaire-et-demaquillant/age-perfect-lait-demaquillant/OAP3090.html#tab=conseils-d'application
Age Perfect Lingettes Démaquillantes,sèche,"50-60, 60+",Lingettes Démaquillantes Peaux Matures,Passer délicatement la lingette sur le visage et les yeux sans rincer.,1,"Eau micellaire, démaquillant, nettoyant, lotion",5.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw09ce3bb5/ProductImages/OAP6258/3600522783343/3600522783343_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/eau-micellaire-et-demaquillant/age-perfect-lingettes-demaquillantes/OAP6258.html#tab=conseils-d'application
Age Perfect Nuit,sèche,50-60,Soin Nuit Raffermissant pour les peaux matures,Appliquer le Soin Raffermissant Remaillant le soir par mouvements circulaires sur le visage et le cou bien nettoyés.,4,Soin de nuit,10.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw13c25ba8/ProductImages/OAP5042/3054080063841/3054080063841_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-de-nuit/age-perfect-nuit/OAP5042.html#tab=conseils-d'application
Age Perfect Nutrition Intense Jour,sèche,60+,Soin Riche Réparateur Jour,"Appliquer quotidiennement par mouvements circulaires, sur le visage et le cou bien nettoyés. Eviter le contour des yeux.",3,Crème de jour,15.49,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw405b0aca/ProductImages/OAP5260/3600521674406/3600521674406_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/age-perfect-nutrition-intense-jour/OAP5260.html#tab=conseils-d'application
Age Perfect Nutrition Intense Nuit,sèche,60+,Baume Riche Réparateur Nuit,"Appliquer le soir par mouvements circulaires, sur le visage et le cou bien nettoyés. Eviter le contour des yeux.",4,Soin de nuit,15.49,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw3e747e2d/ProductImages/OAP5261/3600521992272/3600521992272_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-de-nuit/age-perfect-nutrition-intense-nuit/OAP5261.html#tab=conseils-d'application
Age Perfect Renaissance Cellulaire Crème Contour des Yeux,sèche,"50-60, 60+",Crème contour des yeux,"Matin et soir, appliquez la crème en utilisant l’embout pour masser le contour de l’œil par mouvements circulaires de l’intérieur vers l’extérieur.",5,Soin des yeux,15.49,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwfed250d9/ProductImages/OAP6326/3600522743668/3600522743668_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-yeux/age-perfect-renaissance-cellulaire-creme-contour-des-yeux/OAP6326.html#tab=conseils-d'application
Age Perfect Renaissance Cellulaire Crème de Jour,sèche,"50-60, 60+",Crème de jour,Appliquez la crème par mouvements circulaires sur le visage et le cou parfaitement nettoyés en évitant le contour des yeux.,3,Crème de jour,15.49,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw11e0f533/ProductImages/OAP6015/3600522323617/3600522323617_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/age-perfect-renaissance-cellulaire-creme-de-jour/OAP6015.html#tab=conseils-d'application
Age Perfect Renaissance Cellulaire Crème de Nuit,sèche,"50-60, 60+",Soin Nuit Régénérant,"1ère étape – Midnight SérumCommencez votre routine par l’application du Midnight Sérum, notre sérum nouvelle génération pour une triple action anti-âge : rides, fermeté, éclat. Matin et soir, appliquez sur le visage et le cou 3-4 gouttes du sérum sur une peau nettoyée et sèche.2ème étape – Crème Contour des YeuxAppliquez ensuite la Crème Contour des Yeux Renaissance Cellulaire, pour un contour de l’œil éclatant et lissé et des cernes et poches réduits. Matin et soir, appliquez la crème en utilisant l’embout pour masser le contour de l’œil par mouvements circulaires de l’intérieur vers l’extérieur.3ème étape Jour – Crème de Jour RevitalisanteLematin, continuez par l’application de la Crème de Jour Renaissance Cellulaire pour une peau revitalisée et pleine de vie. Appliquez la crème par mouvements circulaires sur le visage et le cou parfaitement nettoyés en évitant le contour des yeux.3ème étape Nuit – Crème de Nuit RégénéranteLe soir, finissez votre routine par l’application de la Crème de Nuit Renaissance Cellulaire pour une peau régénérée, dense et confortable. Appliquez la crème tous les soirs par mouvements circulaires sur le visage et le cou parfaitement nettoyés.",4,Soin de nuit,15.49,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw28e2886e/ProductImages/OAP6016/3600522323624/3600522323624_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-de-nuit/age-perfect-renaissance-cellulaire-creme-de-nuit/OAP6016.html#tab=conseils-d'application
Age Perfect Renaissance Cellulaire​ Midnight Crème Yeux,"grasse, sèche, mixte, normale",30-40,Crème anti-âge réparatrice,"Appliquer quotidiennement matin et soir par mouvements circulaires, sur le visage et le cou parfaitement nettoyés.",5,Soin des yeux,17.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/fr_FR/dwc1b4e483/3600524119324/3600524119324_1.jpg?sw=166&sfrm=png&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-de-nuit/age-perfect-renaissance-cellulaire-midnight-creme-de-nuit/OAP7215.html?&wiz_medium=cpc&wiz_source=google&wiz_campaign=oap_goog_ao_skfc__bran_search_text_eg_fr_fran_roas&gad_source=1&gclid=Cj0KCQiAtaOtBhCwARIsAN_x-3KQ29Nbx7MNcPlIPVQXQtqyFAg3RhhHOXxcFumzdt8OMYVB1eibzZwaAh_PEALw_wcB&gclsrc=aw.ds#tab=conseils-d'application
Age Perfect Tonique Fraîcheur,sèche,"50-60, 60+",Tonique Frais Peaux Matures,Appliquer sur le visage le matin à l'aide d'un coton. Eviter le contact avec les yeux. Appliquer un soin après utilisation.Eviter le contact avec les yeux.,6,"Masque, nettoyant, autre",6.49,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwfa8f0fda/ProductImages/OAP3091/3054080074342/3054080074342_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/eau-micellaire-et-demaquillant/age-perfect-tonique-fraicheur/OAP3091.html#tab=conseils-d'application
Argile Pure Gel Nettoyant Détoxifiant,sèche,"20-30, 30-40 ",Masque Détoxifiant,"Matin ou soir, appliquer sur visage humide et massez délicatement par petits mouvements circulaires en insistant sur le front, le nez et le menton. Pour usage externe uniquement. Convient à tous types de peaux.Éviter le contour des yeux. En cas de contact avec les yeux, rincer immédiatement et abondamment.",1,"Eau micellaire, démaquillant, nettoyant, lotion",5.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw260b8ccb/ProductImages/OAP6672/3600523430994/3600523430994_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/masque-et-nettoyant/argile-pure-gel-nettoyant-detoxifiant/OAP6672.html#tab=conseils-d'application
Bright Reveal Fluide Anti-UV SPF50+ Anti-Taches Niacinamide,"grasse, sèche, mixte, normale",30-40,Fluide Anti-UV SPF50+ Anti-Taches​ Filtres UVB/UVA + Niacinamide + LHA + Vitamine E,Bien agiter avant application. Appliquer chaque matin comme un soin hydratant ou après votre routine de soin avant le maquillage. Application possible sur la paupière et le contour des yeux. Application possible sur la paupière et le contour des yeux. Complétez votre protocole anti-taches avec notre Sérum Anti-Taches Niacinamide Bright Reveal.,6,"Masque, nettoyant, autre",19.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw2a3e3703/ProductImages/OAP7402/3600524122638/3600524122638_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/bright-reveal-fluide-anti-uv-spf50--anti-taches-niacinamide/OAP7402.html#tab=conseils-d'application
Bright Reveal Nettoyant-Sérum ​ Anti-Imperfections Niacinamide,"grasse, sèche, mixte, normale",30-40,Nettoyant-Sérum Anti-Imperfections Niacinamide & Acide Salicylique,"Matin et soir, appliquez une petite quantité sur visage mouillé. Rincez avec de l'eau.",1,"Eau micellaire, démaquillant, nettoyant, lotion",7.19,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwcafa500a/ProductImages/OAP7405/3600524128951/3600524128951_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/eau-micellaire-et-demaquillant/bright-reveal-nettoyant-serum-%E2%80%8B--anti-imperfections-niacinamide/OAP7405.html#tab=conseils-d'application
Bright Reveal Peeling Exfoliant​ Anti-Taches 25% [AHA + BHA + PHA],"grasse, sèche, mixte, normale",30-40,Peeling Exfoliant Anti-Taches 25% [AHA + BHA + PHA] + Niacinamide,"1. Agitez de gauche à droite (et non de bas en haut).2. Retournez la bouteille et pressez l'embout transparent pour distribuer le produit sur votre main.3. Appliquez uniformément avec le bout des doigts sur l'ensemble du visage propre et sec en évitant le contour des yeux, les lèvres et les narines.4. Laissez poser 15 minutes.5. Enlevez l'excédent de formule à l'aide d'un coton. Rincez soigneusement avec de l'eau tiède.6. Poursuivez avec votre soin hydratant. Usage non quotidien.Utilisation recommandée du peeling : 4 soirs par semaine, 1 soir sur 2. Toujours appliquer un soin SPF 30+ minimum chaque matin.""",6,"Masque, nettoyant, autre",19.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw62a52d0c/ProductImages/OAP7401/3600524122874/3600524122874_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/gommage/bright-reveal-peeling-exfoliant%E2%80%8B--anti-taches-25---aha-bha-pha-/OAP7401.html#tab=conseils-d'application
Bright Reveal Sérum Anti-Taches Niacinamide,"grasse, sèche, mixte, normale",30-40,Sérum Anti-Taches Niacinamide & Acide Amino-Sulfonique,Appliquez le matin et le soir 3-4 gouttes sur le visage et le cou nettoyés. Poursuivez avec votre soin hydratant et une protection SPF 30 minimum le matin. Ce sérum peut être également appliqué sur le décolleté et les mains.,2,Sérum,19.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw72f6b22c/ProductImages/OAP7403/3600524119836/3600524119836_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/serum-et-ampoules-visage/bright-reveal-serum-anti-taches-niacinamide/OAP7403.html#tab=conseils-d'application
