nom,peau,age,description,application,categorie,categorie_name,prix,image,lien
Démaquillant Doux Yeux & Lèvres Waterproof,sèche,"20-30, 30-40, 40-50 ",Démaquillant lèvres et yeux,Agiter avant emploi jusqu'à l'obtention d'une couleur homogène. Convient aux yeux sensibles et porteurs de lentilles.0.Non applicable,1,"Eau micellaire, démaquillant, nettoyant, lotion",4.49,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw3624ccb3/ProductImages/OAP3080/3054080063780/3054080063780_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/eau-micellaire-et-demaquillant/demaquillant-doux-yeux-levres-waterproof/OAP3080.html#tab=conseils-d'application
L'Oréal Paris Age Perfect Soin Anti-âge FPS 30,sèche,40-50,Soin Anti-âge FPS 30,Appliquer quotidiennement le Soin Raffermissant Remaillant FPS 30 par mouvements circulaires sur le visage et le cou parfaitement nettoyés en évitant le contour des yeux.,6,"Masque, nettoyant, autre",12.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwa51aace8/ProductImages/OAP7255/3600523997572/3600523997572_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/l-oreal-paris-age-perfect-soin-anti-age-fps-30/OAP7255.html#tab=conseils-d'application
Masque Detox Argile Pure,sèche,"20-30, 30-40, 40-50 ",Masque Détoxifiant,"2 à 3 fois par semaine, sur une peau démaquillée, appliquez une fine couche sur l’ensemble du visage. Laissez sécher 5 à 10 minutes jusqu’à ce que le masque prenne une couleur grise. Rincez à l’eau tiède ou avec une serviette humide.Evitez le contour des yeux et le contour des lèvres",6,"Masque, nettoyant, autre",8.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw60769fbb/ProductImages/OAP6532/3600523306336/3600523306336_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/masque-et-nettoyant/masque-detox-argile-pure/OAP6532.html#tab=conseils-d'application
Revitalift Clinical Sérum 12% Vitamine C Pure,"grasse, sèche, mixte, normale",20-30,"Sérum Anti-âge, Teint, Pores, Ridules","Après le nettoyage, appliquer 2-3 gouttes du sérum sur le visage et le cou en évitant le contour des yeux. Poursuivre avec une protection FPS 20 minimum le matin.",2,Sérum,19.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwfae958d4/ProductImages/OAP7229/3600524069827/3600524069827_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/serum-et-ampoules-visage/revitalift-clinical-serum-12--vitamine-c-pure/OAP7229.html#tab=conseils-d'application
Revitalift Clinical Vitamine C Fluide FPS 50+,"grasse, sèche, mixte, normale",30-40,"Fluide Anti-UV FPS 50+, Taches, Rides, Teint - Vitamine C + Vitamine E + Acide Hyaluronique","Bien agiter avant l’application. Appliquer chaque matin comme un soin hydratant ou après votre routine de soin, avant le maquillage. Application possible sur la paupière et le contour des yeux. Idéal pour une utilisation combinée avec l’un des sérums Revitalift : Vitamine C, Acide Hyaluronique ou Rétinol.",6,"Masque, nettoyant, autre",18.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwc7af096f/ProductImages/OAP7231/3600524069650/3600524069650_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/revitalift-clinical-vitamine-c-fluide-fps-50-/OAP7231.html#tab=conseils-d'application
Revitalift Filler [+ Acide Hyaluronique],"mixte, normale, grasse, sèche","40-50, 50-60 ",Sérum anti-rides à l'Acide Hyaluronique,"Matin et soir, appliquer 2 à 3 gouttes sur le visage et le cou préalablement nettoyés. Poursuivre avec l’application de votre soin quotidien.",2,Sérum,18.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw721a7409/ProductImages/OAP6301/3600522892489/3600522892489_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/serum-et-ampoules-visage/revitalift-filler-serum-anti-rides-1.5--acide-hyaluronique-pur/OAP7043.html#tab=conseils-d'application
Revitalift Filler [+ Acide Hyaluronique] Ampoules repulpantes Hyaluro-cure,sèche,"30-40, 40-50 ",Cure de 7 jours d'ampoules repulpantes,"Les ampoules repulpantes Hyaluro-cure de Revitalift Filler permettent de repulper la peau en 7 jours seulement. Composées d'acide hyaluronique pur et de vitamine B5, elles aident à lisser et réhydrater la peau sur 6 zones ciblées.Repulpe, lisse et réhydrate la peau, apaise et revitaliseDès la première ampoule : peau ",3,Crème de jour,18.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw2a3c7f4f/ProductImages/OAP6948/3600523732548/3600523732548_1m.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/revitalift-filler----acide-hyaluronique-/revitalift-filler----acide-hyaluronique--ampoules-repulpantes-hyaluro-cure/OAP6948.html
Revitalift Filler [+ Acide Hyaluronique] Jour,"mixte, normale, grasse, sèche","40-50, 50-60 ",Soin Jour Revolumisant Anti-rides,"S'applique sur le visage et le cou nettoyés en appliquant par mouvements ascendants du bas du visage vers le haut.Routine anti-rides + volume conseilléeSoin testé sous contrôle dermatologique Convient à tous les types de peaux, même sensible. Eviter le contour des yeux",3,Crème de jour,18.30,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw948ee915/ProductImages/OAP6293/3600522892472/3600522892472_2.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/revitalift-filler----acide-hyaluronique--jour/OAP6293.html#tab=conseils-d'application
Revitalift Filler [+ Acide Hyaluronique] Nuit,sèche,"40-50, 50-60 ",Soin Nuit Revolumisant Anti-rides,Appliquer la crème tous les soirs par mouvements ascendants sur le visage et le cou parfaitement nettoyés. Compléter votre routine avec les autres produits de la gamme Revitalift Filler.Eviter le contour des yeux.,4,Soin de nuit,18.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwa4c16501/ProductImages/OAP6437/3600523201525/3600523201525_4.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-de-nuit/revitalift-filler----acide-hyaluronique--nuit/OAP6437.html#tab=conseils-d'application
Revitalift Filler [+ Acide Hyaluronique] Yeux,"mixte, normale, grasse, sèche","40-50, 50-60 ",Soin Yeux Revolumisant Anti-rides,"S'utilise matin et soir. Déposer une noisette de crème à l'aide de l'embout rond dans le creux de la vallée des larmes, puis masser de l'intérieur de l'œil vers l'extérieur.Déposer une noisette de crème à l'aide de l'embout rond dans le creux de la vallée des larmes, puis masser de l'intérieur de l'œil vers l'extérieur.",5,Soin des yeux,18.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw1e14d9e4/ProductImages/OAP6436/3600523201563/3600523201563_4.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-yeux/revitalift-filler----acide-hyaluronique--yeux/OAP6436.html#tab=conseils-d'application
Revitalift Filler Gel Crème Repulpant,"grasse, sèche, mixte, normale",30-40,"Gel-Crème Jour Anti-âge, Repulpant & Hydratant, à l’Acide Hyaluronique","Matin et soir, appliquez une dose de Gel-Crème sur le visage et le cou préalablement nettoyés.",3,Crème de jour,24.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwb150818c/ProductImages/OAP7232/3600524070601/3600524070601_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/revitalift-filler-gel-creme-repulpant/OAP7232.html?wiz_medium=cpc&wiz_source=google&wiz_campaign=oap_goog_ao_othr__bran_shopping_display_cv_fr_non-prio&gad_source=1&gclid=Cj0KCQiAtaOtBhCwARIsAN_x-3LJ_8X028BM2nlF5e3UT_KTSwE9MiGZkHBWBuN3WPXP-FHqALhNldQaAuBcEALw_wcB&gclsrc=aw.ds#tab=conseils-d'application
Revitalift Filler Soin Jour Anti-Âge FPS50,"grasse, sèche, mixte, normale",20-30,Crème de Jour Anti-Âge Repulpante FPS 50,Appliquer la crème tous les jours par mouvements ascendants sur le visage et le cou parfaitement nettoyés. Éviter le contour des yeux.,3,Crème de jour,18.30,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwa677a612/ProductImages/OAP7230/3600524076948/3600524076948_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/revitalift-filler-soin-jour-anti-age-fps50/OAP7230.html#tab=conseils-d'application
Revitalift Jour,"mixte, normale, sèche","30-40, 40-50, 50-60 ",Crème de Jour Anti-Rides + Extra-fermeté,S'utilise tous les jours. Appliquer par mouvements circulaires ascendants sur le visage et le cou bien nettoyés.Routine anti-rides + extra-fermeté conseilléeAppliquer par mouvements circulaires ascendants sur le visage et le cou bien nettoyés. Routine anti-rides + extra-fermeté conseillée,3,Crème de jour,10.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw96214260/ProductImages/OAP5218/3600523082247/3600523082247_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/revitalift-jour/OAP5218.html#tab=conseils-d'application
Revitalift Laser X3 Crème de Jour Anti-Age Triple Action,sèche,"40-50, 50-60 ",Soin Jour Profond Anti-Rides,Appliquer tous les jours par mouvements ascendants sur le visage et le cou préalablement nettoyés.,3,Crème de jour,18.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw3314bb7e/ProductImages/OAP5412/3600522248996/3600522248996_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/revitalift-laser-x3-creme-de-jour-anti-age-triple-action/OAP5412.html#tab=conseils-d'application
Revitalift Laser X3 Crème de Jour Anti-Age Triple Action FPS 25,sèche,"30-40, 40-50, 50-60 ",Soin Anti-Âge FPS 25,Appliquer tous les matins par mouvements ascendants sur le visage et le cou préalablement nettoyés. Eviter le contour des yeux.,3,Crème de jour,18.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw966d85d9/ProductImages/OAP6708/3600523456178/3600523456178_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/revitalift-laser-x3-creme-de-jour-anti-age-triple-action-fps-25/OAP6708.html#tab=conseils-d'application
Revitalift Laser X3 Crème de Nuit Anti-Age Triple Action,sèche,"40-50, 50-60 ",Masque Nuit Anti-rides,Appliquer tous les soirs par mouvements ascendants sur le visage et le cou préalablement nettoyés.,4,Soin de nuit,18.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwda40c5bc/ProductImages/OAP6192/3600522480082/3600522480082_1_v2.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-de-nuit/revitalift-laser-x3-creme-de-nuit-anti-age-triple-action/OAP6192.html#tab=conseils-d'application
Revitalift Laser X3 Sérum Anti-Âge Peau Neuve,sèche,"40-50, 50-60 ",Sérum peau neuve à l'Acide Glycolique,"Appliquer matin et soir, seul ou avant votre soin Revitalift Laser X3 sur un visage nettoyé. Masser par mouvements ascendants.Eviter le contour des yeux. Soin testé sous contrôle dermatologique Convient à tous types de peaux, même sensibles.",2,Sérum,18.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw3ddcbf4f/ProductImages/OAP5414/3600522249597/3600522249597_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/serum-et-ampoules-visage/revitalift-laser-x3-serum-anti-age-peau-neuve/OAP5414.html#tab=conseils-d'application
Revitalift Laser X3 Yeux,sèche,"40-50, 50-60 ",Soin Yeux Anti-rides,S'utilise matin et soir. Presser le tube et déposer une noisette de crème sur le contour de l'œil puis masser à l'aide de l'embout par des mouvements de l'intérieur vers l'extérieur.Presser le tube et déposer une noisette de crème sur le contour de l'œil puis masser à l'aide de l'embout par des mouvements de l'intérieur vers l'extérieur.,5,Soin des yeux,18.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw25af9964/ProductImages/OAP5413/3600522251958/3600522251958_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-yeux/revitalift-laser-x3-yeux/OAP5413.html#tab=conseils-d'application
Revitalift Nuit,"mixte, normale, sèche","40-50, 50-60 ",Crème de Nuit Anti-Rides + Extra-fermeté,"S'utilise tous les soirs sur le visage et le cou bien nettoyés. Pour une meilleure pénétration, s'applique par mouvements circulaires.",4,Soin de nuit,10.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwf6366f77/ProductImages/OAP5036/3600523082254/3600523082254_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/soin-de-nuit/revitalift-nuit/OAP5036.html#tab=conseils-d'application
Revitalift Sérum Hydratant Lissant,"mixte, normale","40-50, 50-60 ",Sérum hydratant multi-régénérant,"S'utilise tous les jours, matin et soir. Appliquer quelques gouttes du bout des doigts par mouvements ascendants sur le visage bien nettoyé.Routine anti-rides + extra-fermeté conseilléeAppliquer quelques gouttes du bout des doigts par mouvements ascendants sur le visage bien nettoyé.",2,Sérum,10.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwc5d4afbd/ProductImages/OAP6512/3600523279364/3600523279364_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/serum-et-ampoules-visage/revitalift-serum-hydratant-lissant/OAP6512.html#tab=conseils-d'application
Revitalift Soin Hydratant SPF30,"mixte, normale","40-50, 50-60 ",Soin Jour Hydratant FPS30,"S'utilise tous les matins. Appliquer par mouvements circulaires ascendants sur le visage et le cou bien nettoyés, en évitant le contour des yeux.Routine anti-rides + extra-fermeté conseilléeEviter le contact avec les yeux.",3,Crème de jour,10.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw4b48f3eb/ProductImages/OAP6360/3600522416746/3600522416746_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/revitalift-soin-hydratant-spf30/OAP6360.html#tab=conseils-d'application
Revitalift Soin Rouge Défatigant Jour,sèche,"30-40, 40-50 ",Soin rouge défatigant Anti-rides,"Chaque matin, appliquer la crème rouge par mouvements ascendants sur le visage et le cou parfaitement nettoyés.Eviter le contact avec les yeux.",3,Crème de jour,13.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw3eeae417/ProductImages/OAP6949/3600523716432/3600523716432_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/revitalift-soin-rouge-defatigant-jour/OAP6949.html#tab=conseils-d'application
"Revitalift Visage, Contour et Cou","mixte, normale","40-50, 50-60 ","Crème Jour Anti-Rides visage, contour et cou","S'applique tous les matins sur le visage, les contours et le cou. Effectuer des mouvements successifs d'effleurement en partant du cou vers les contours. Puis faire de petits pincements de peau toniques sur les zones d'application. Eviter le contact avec les yeux.Eviter le contact avec les yeux.",3,Crème de jour,10.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw738901c3/ProductImages/OAP5178/3600521594179/3600521594179_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/creme-de-jour/revitalift-visage--contour-et-cou/OAP5178.html#tab=conseils-d'application
Revitalift Yeux,"mixte, normale, sèche","40-50, 50-60 ",Sérum yeux à l'acide hyaluronique,"S'applique matin et soir.Appliquer directement en partant du coin interne de l'œil vers le coin externe, en tapotant légèrement du bout des doigts.",2,Sérum,10.99,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw1a76fc93/ProductImages/OAP5037/3600523082261/3600523082261_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/serum-et-ampoules-visage/revitalift-filler-serum-yeux-2-5--acide-hyaluronique-cafeine/OAP7183.html#tab=composition
Sucres de Soin Gommage Purifiant,"grasse, sèche, mixte, normale","20-30, 30-40 ",Gommage purifiant,"Utilisation 3 fois par semaine. Prélever le produit avec des mains sèches, refermer le pot puis appliquer sur un visage propre. Pour une exfoliation plus douce, humidifier légèrement les doigts pour masser le produit. Quand les sucres ont fondu, rincer à l'eau tiède. S'utilise aussi sur les lèvres pour aligner les contours et améliorer la tenue du maquillage.Eviter le contour des yeux. En cas de contact avec les yeux, rincer immédiatement et abondamment avec de l'eau. Eviter le contact avec les textiles",7,Gommage,9.57,https://www.loreal-paris.fr/dw/image/v2/BHHX_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwa6595d86/ProductImages/OAP6516/3600523541973/3600523541973_1.jpg?sw=166&sfrm=jpg&q=70,https://www.loreal-paris.fr/soin/soin-par-categorie/gommage/sucres-de-soin-gommage-purifiant/OAP6516.html#tab=tri-et-qualit%C3%A9s-environnementales